2023-05-10 11:41:41.137  INFO 10136 --- [TaskExecutor-10] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-10: csvWriter writing 200 lines with IDs: [36201, 36202, 36203, 36204, 36205, 36206, 36207, 36208, 36209, 36210, 36211, 36212, 36213, 36214, 36215, 36216, 36217, 36218, 36219, 36220, 36221, 36222, 36223, 36224, 36225, 36226, 36227, 36228, 36229, 36230, 36231, 36232, 36233, 36234, 36235, 36236, 36237, 36238, 36239, 36240, 36241, 36242, 36243, 36244, 36245, 36246, 36247, 36248, 36249, 36250, 36251, 36252, 36253, 36254, 36255, 36256, 36257, 36258, 36259, 36260, 36261, 36262, 36263, 36264, 36265, 36266, 36267, 36268, 36269, 36270, 36271, 36272, 36273, 36274, 36275, 36276, 36277, 36278, 36279, 36280, 36281, 36282, 36283, 36284, 36285, 36286, 36287, 36288, 36289, 36290, 36291, 36292, 36293, 36294, 36295, 36296, 36297, 36298, 36299, 36300, 36301, 36302, 36303, 36304, 36305, 36306, 36307, 36308, 36309, 36310, 36311, 36312, 36313, 36314, 36315, 36316, 36317, 36318, 36319, 36320, 36321, 36322, 36323, 36324, 36325, 36326, 36327, 36328, 36329, 36330, 36331, 36332, 36333, 36334, 36335, 36336, 36337, 36338, 36339, 36340, 36341, 36342, 36343, 36344, 36345, 36346, 36347, 36348, 36349, 36350, 36351, 36352, 36353, 36354, 36355, 36356, 36357, 36358, 36359, 36360, 36361, 36362, 36363, 36364, 36365, 36366, 36367, 36368, 36369, 36370, 36371, 36372, 36373, 36374, 36375, 36376, 36377, 36378, 36379, 36380, 36381, 36382, 36383, 36384, 36385, 36386, 36387, 36388, 36389, 36390, 36391, 36392, 36393, 36394, 36395, 36396, 36397, 36398, 36399, 36400]
2023-05-10 11:41:41.140  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [36001, 36002, 36003, 36004, 36005, 36006, 36007, 36008, 36009, 36010, 36011, 36012, 36013, 36014, 36015, 36016, 36017, 36018, 36019, 36020, 36021, 36022, 36023, 36024, 36025, 36026, 36027, 36028, 36029, 36030, 36031, 36032, 36033, 36034, 36035, 36036, 36037, 36038, 36039, 36040, 36041, 36042, 36043, 36044, 36045, 36046, 36047, 36048, 36049, 36050, 36051, 36052, 36053, 36054, 36055, 36056, 36057, 36058, 36059, 36060, 36061, 36062, 36063, 36064, 36065, 36066, 36067, 36068, 36069, 36070, 36071, 36072, 36073, 36074, 36075, 36076, 36077, 36078, 36079, 36080, 36081, 36082, 36083, 36084, 36085, 36086, 36087, 36088, 36089, 36090, 36091, 36092, 36093, 36094, 36095, 36096, 36097, 36098, 36099, 36100, 36101, 36102, 36103, 36104, 36105, 36106, 36107, 36108, 36109, 36110, 36111, 36112, 36113, 36114, 36115, 36116, 36117, 36118, 36119, 36120, 36121, 36122, 36123, 36124, 36125, 36126, 36127, 36128, 36129, 36130, 36131, 36132, 36133, 36134, 36135, 36136, 36137, 36138, 36139, 36140, 36141, 36142, 36143, 36144, 36145, 36146, 36147, 36148, 36149, 36150, 36151, 36152, 36153, 36154, 36155, 36156, 36157, 36158, 36159, 36160, 36161, 36162, 36163, 36164, 36165, 36166, 36167, 36168, 36169, 36170, 36171, 36172, 36173, 36174, 36175, 36176, 36177, 36178, 36179, 36180, 36181, 36182, 36183, 36184, 36185, 36186, 36187, 36188, 36189, 36190, 36191, 36192, 36193, 36194, 36195, 36196, 36197, 36198, 36199, 36200]
2023-05-10 11:41:41.144  INFO 10136 --- [lTaskExecutor-3] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-3: csvWriter writing 200 lines with IDs: [38801, 38802, 38803, 38804, 38805, 38806, 38807, 38808, 38809, 38810, 38811, 38812, 38813, 38814, 38815, 38816, 38817, 38818, 38819, 38820, 38821, 38822, 38823, 38824, 38825, 38826, 38827, 38828, 38829, 38830, 38831, 38832, 38833, 38834, 38835, 38836, 38837, 38838, 38839, 38840, 38841, 38842, 38843, 38844, 38845, 38846, 38847, 38848, 38849, 38850, 38851, 38852, 38853, 38854, 38855, 38856, 38857, 38858, 38859, 38860, 38861, 38862, 38863, 38864, 38865, 38866, 38867, 38868, 38869, 38870, 38871, 38872, 38873, 38874, 38875, 38876, 38877, 38878, 38879, 38880, 38881, 38882, 38883, 38884, 38885, 38886, 38887, 38888, 38889, 38890, 38891, 38892, 38893, 38894, 38895, 38896, 38897, 38898, 38899, 38900, 38901, 38902, 38903, 38904, 38905, 38906, 38907, 38908, 38909, 38910, 38911, 38912, 38913, 38914, 38915, 38916, 38917, 38918, 38919, 38920, 38921, 38922, 38923, 38924, 38925, 38926, 38927, 38928, 38929, 38930, 38931, 38932, 38933, 38934, 38935, 38936, 38937, 38938, 38939, 38940, 38941, 38942, 38943, 38944, 38945, 38946, 38947, 38948, 38949, 38950, 38951, 38952, 38953, 38954, 38955, 38956, 38957, 38958, 38959, 38960, 38961, 38962, 38963, 38964, 38965, 38966, 38967, 38968, 38969, 38970, 38971, 38972, 38973, 38974, 38975, 38976, 38977, 38978, 38979, 38980, 38981, 38982, 38983, 38984, 38985, 38986, 38987, 38988, 38989, 38990, 38991, 38992, 38993, 38994, 38995, 38996, 38997, 38998, 38999, 39000]
2023-05-10 11:41:41.201  INFO 10136 --- [lTaskExecutor-1] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-1: csvWriter writing 200 lines with IDs: [38601, 38602, 38603, 38604, 38605, 38606, 38607, 38608, 38609, 38610, 38611, 38612, 38613, 38614, 38615, 38616, 38617, 38618, 38619, 38620, 38621, 38622, 38623, 38624, 38625, 38626, 38627, 38628, 38629, 38630, 38631, 38632, 38633, 38634, 38635, 38636, 38637, 38638, 38639, 38640, 38641, 38642, 38643, 38644, 38645, 38646, 38647, 38648, 38649, 38650, 38651, 38652, 38653, 38654, 38655, 38656, 38657, 38658, 38659, 38660, 38661, 38662, 38663, 38664, 38665, 38666, 38667, 38668, 38669, 38670, 38671, 38672, 38673, 38674, 38675, 38676, 38677, 38678, 38679, 38680, 38681, 38682, 38683, 38684, 38685, 38686, 38687, 38688, 38689, 38690, 38691, 38692, 38693, 38694, 38695, 38696, 38697, 38698, 38699, 38700, 38701, 38702, 38703, 38704, 38705, 38706, 38707, 38708, 38709, 38710, 38711, 38712, 38713, 38714, 38715, 38716, 38717, 38718, 38719, 38720, 38721, 38722, 38723, 38724, 38725, 38726, 38727, 38728, 38729, 38730, 38731, 38732, 38733, 38734, 38735, 38736, 38737, 38738, 38739, 38740, 38741, 38742, 38743, 38744, 38745, 38746, 38747, 38748, 38749, 38750, 38751, 38752, 38753, 38754, 38755, 38756, 38757, 38758, 38759, 38760, 38761, 38762, 38763, 38764, 38765, 38766, 38767, 38768, 38769, 38770, 38771, 38772, 38773, 38774, 38775, 38776, 38777, 38778, 38779, 38780, 38781, 38782, 38783, 38784, 38785, 38786, 38787, 38788, 38789, 38790, 38791, 38792, 38793, 38794, 38795, 38796, 38797, 38798, 38799, 38800]
2023-05-10 11:41:41.204  INFO 10136 --- [lTaskExecutor-2] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-2: csvWriter writing 200 lines with IDs: [37601, 38236, 38266, 38268, 38271, 38273, 38275, 38277, 38279, 38281, 38284, 38286, 38288, 38290, 38292, 38294, 38296, 38298, 38301, 38303, 38304, 38306, 38308, 38310, 38312, 38314, 38316, 38318, 38320, 38322, 38324, 38326, 38328, 38330, 38332, 38334, 38336, 38338, 38340, 38343, 38345, 38347, 38348, 38351, 38353, 38355, 38357, 38359, 38362, 38364, 38366, 38368, 38370, 38372, 38376, 38378, 38380, 38382, 38384, 38386, 38388, 38390, 38392, 38394, 38396, 38398, 38400, 38402, 38404, 38405, 38408, 38410, 38412, 38414, 38416, 38418, 38420, 38422, 38425, 38427, 38429, 38431, 38433, 38435, 38437, 38440, 38442, 38444, 38446, 38448, 38450, 38452, 38453, 38455, 38457, 38459, 38461, 38463, 38465, 38467, 38469, 38472, 38474, 38476, 38478, 38480, 38482, 38484, 38486, 38489, 38491, 38493, 38495, 38497, 38499, 38501, 38502, 38504, 38506, 38508, 38510, 38512, 38514, 38516, 38518, 38520, 38522, 38524, 38526, 38527, 38528, 38529, 38530, 38531, 38532, 38533, 38534, 38535, 38536, 38538, 38539, 38541, 38543, 38544, 38545, 38546, 38547, 38548, 38549, 38550, 38551, 38552, 38553, 38554, 38555, 38556, 38557, 38558, 38559, 38560, 38561, 38562, 38563, 38564, 38565, 38566, 38567, 38568, 38569, 38570, 38571, 38572, 38573, 38574, 38575, 38576, 38577, 38578, 38579, 38580, 38581, 38582, 38583, 38584, 38585, 38586, 38587, 38588, 38589, 38590, 38591, 38592, 38593, 38594, 38595, 38596, 38597, 38598, 38599, 38600]
2023-05-10 11:41:41.207  INFO 10136 --- [lTaskExecutor-5] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-5: csvWriter writing 200 lines with IDs: [37989, 37991, 37992, 37994, 37997, 37999, 38001, 38002, 38005, 38007, 38009, 38011, 38013, 38015, 38018, 38019, 38021, 38024, 38025, 38027, 38029, 38031, 38162, 38164, 38166, 38169, 38171, 38173, 38175, 38176, 38179, 38180, 38182, 38185, 38187, 38189, 38191, 38192, 38193, 38194, 38196, 38197, 38199, 38201, 38203, 38205, 38207, 38209, 38211, 38213, 38214, 38216, 38218, 38220, 38222, 38224, 38226, 38229, 38230, 38232, 38235, 38238, 38240, 38241, 38243, 38245, 38247, 38248, 38250, 38252, 38254, 38256, 38258, 38260, 38263, 38265, 38267, 38269, 38270, 38272, 38274, 38276, 38278, 38280, 38282, 38283, 38285, 38287, 38289, 38291, 38293, 38295, 38297, 38299, 38300, 38302, 38305, 38307, 38309, 38311, 38313, 38315, 38317, 38319, 38321, 38323, 38325, 38327, 38329, 38331, 38333, 38335, 38337, 38339, 38341, 38342, 38344, 38346, 38349, 38350, 38352, 38354, 38356, 38358, 38360, 38361, 38363, 38365, 38367, 38369, 38371, 38373, 38374, 38375, 38377, 38379, 38381, 38383, 38385, 38387, 38389, 38391, 38393, 38395, 38397, 38399, 38401, 38403, 38406, 38407, 38409, 38411, 38413, 38415, 38417, 38419, 38421, 38423, 38424, 38426, 38428, 38430, 38432, 38434, 38436, 38438, 38439, 38441, 38443, 38445, 38447, 38449, 38451, 38454, 38456, 38458, 38460, 38462, 38464, 38466, 38468, 38470, 38471, 38473, 38475, 38477, 38479, 38481, 38483, 38485, 38487, 38488, 38490, 38492, 38494, 38496, 38498, 38537, 38540, 38542]
2023-05-10 11:41:41.211  INFO 10136 --- [lTaskExecutor-4] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-4: csvWriter writing 200 lines with IDs: [37801, 37803, 37805, 37807, 37809, 37811, 37813, 37815, 37817, 37819, 37821, 37823, 37825, 37827, 37828, 37830, 37831, 37832, 37833, 37834, 37835, 37836, 37837, 37839, 37841, 37842, 37845, 37847, 37848, 37850, 37853, 37854, 37857, 37858, 37861, 37862, 37865, 37867, 37869, 37871, 37873, 37875, 37876, 37879, 37880, 37883, 37884, 37886, 37889, 37890, 37893, 37894, 37897, 37899, 37901, 37903, 37905, 37907, 37909, 37911, 37912, 37915, 37916, 37918, 37920, 37922, 37925, 37927, 37929, 37931, 37932, 37934, 37936, 37938, 37940, 37943, 37944, 37946, 37949, 37950, 37952, 37955, 37957, 37958, 37960, 37963, 37964, 37966, 37968, 37970, 37972, 37974, 37977, 37978, 37980, 37983, 38049, 38051, 38053, 38055, 38056, 38059, 38060, 38062, 38064, 38067, 38068, 38070, 38072, 38112, 38114, 38116, 38117, 38120, 38121, 38123, 38126, 38127, 38130, 38131, 38133, 38135, 38137, 38140, 38142, 38143, 38149, 38151, 38152, 38153, 38154, 38155, 38156, 38157, 38158, 38159, 38160, 38161, 38163, 38165, 38167, 38168, 38170, 38172, 38174, 38177, 38178, 38181, 38183, 38184, 38186, 38188, 38190, 38195, 38198, 38200, 38202, 38204, 38206, 38208, 38210, 38212, 38215, 38217, 38219, 38221, 38223, 38225, 38227, 38228, 38231, 38233, 38234, 38237, 38239, 38242, 38244, 38246, 38249, 38251, 38253, 38255, 38257, 38259, 38261, 38262, 38264, 38500, 38503, 38505, 38507, 38509, 38511, 38513, 38515, 38517, 38519, 38521, 38523, 38525]
2023-05-10 11:41:41.214  INFO 10136 --- [lTaskExecutor-6] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-6: csvWriter writing 200 lines with IDs: [37775, 37779, 37781, 37784, 37786, 37788, 37790, 37792, 37794, 37796, 37798, 37800, 37802, 37804, 37806, 37808, 37810, 37812, 37814, 37816, 37818, 37820, 37822, 37824, 37826, 37829, 37838, 37840, 37843, 37844, 37846, 37849, 37851, 37852, 37855, 37856, 37859, 37860, 37863, 37864, 37866, 37868, 37870, 37872, 37874, 37877, 37878, 37881, 37882, 37885, 37887, 37888, 37891, 37892, 37895, 37896, 37898, 37900, 37902, 37904, 37906, 37908, 37910, 37913, 37914, 37917, 37919, 37921, 37923, 37924, 37926, 37928, 37930, 37933, 37935, 37937, 37939, 37941, 37942, 37945, 37947, 37948, 37951, 37953, 37954, 37956, 37959, 37961, 37962, 37965, 37967, 37969, 37971, 37973, 37975, 37976, 37979, 37981, 37982, 37984, 37985, 37986, 37987, 37988, 37990, 37993, 37995, 37996, 37998, 38000, 38003, 38004, 38006, 38008, 38010, 38012, 38014, 38016, 38017, 38020, 38022, 38023, 38026, 38028, 38030, 38032, 38033, 38034, 38035, 38036, 38037, 38038, 38039, 38040, 38041, 38042, 38043, 38044, 38045, 38046, 38047, 38048, 38050, 38052, 38054, 38057, 38058, 38061, 38063, 38065, 38066, 38069, 38071, 38073, 38075, 38077, 38080, 38081, 38083, 38086, 38088, 38090, 38092, 38094, 38096, 38098, 38099, 38100, 38101, 38102, 38103, 38104, 38105, 38106, 38107, 38108, 38109, 38110, 38111, 38113, 38115, 38118, 38119, 38122, 38124, 38125, 38128, 38129, 38132, 38134, 38136, 38138, 38139, 38141, 38144, 38145, 38146, 38147, 38148, 38150]
2023-05-10 11:41:41.218  INFO 10136 --- [lTaskExecutor-8] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-8: csvWriter writing 200 lines with IDs: [37602, 37603, 37604, 37605, 37606, 37607, 37608, 37609, 37610, 37611, 37612, 37613, 37614, 37615, 37616, 37617, 37618, 37619, 37620, 37621, 37622, 37623, 37624, 37625, 37626, 37627, 37628, 37629, 37630, 37631, 37632, 37633, 37634, 37635, 37636, 37637, 37638, 37639, 37640, 37641, 37642, 37643, 37644, 37645, 37646, 37647, 37648, 37649, 37650, 37651, 37652, 37653, 37654, 37655, 37656, 37657, 37658, 37659, 37660, 37661, 37662, 37663, 37664, 37665, 37666, 37667, 37668, 37669, 37670, 37671, 37672, 37673, 37674, 37675, 37676, 37677, 37678, 37679, 37680, 37681, 37682, 37683, 37684, 37685, 37686, 37687, 37688, 37689, 37690, 37691, 37692, 37693, 37694, 37695, 37696, 37697, 37698, 37699, 37700, 37701, 37702, 37703, 37704, 37705, 37706, 37707, 37708, 37709, 37710, 37711, 37712, 37713, 37714, 37715, 37716, 37717, 37718, 37719, 37720, 37721, 37722, 37723, 37724, 37725, 37726, 37727, 37728, 37729, 37730, 37731, 37732, 37733, 37734, 37735, 37736, 37737, 37738, 37739, 37740, 37741, 37742, 37743, 37744, 37745, 37746, 37747, 37748, 37749, 37750, 37751, 37752, 37753, 37754, 37755, 37756, 37757, 37758, 37759, 37760, 37761, 37762, 37763, 37764, 37765, 37766, 37767, 37768, 37769, 37770, 37771, 37772, 37773, 37774, 37776, 37777, 37778, 37780, 37782, 37783, 37785, 37787, 37789, 37791, 37793, 37795, 37797, 37799, 38074, 38076, 38078, 38079, 38082, 38084, 38085, 38087, 38089, 38091, 38093, 38095, 38097]
2023-05-10 11:41:41.222  INFO 10136 --- [lTaskExecutor-7] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-7: csvWriter writing 200 lines with IDs: [39270, 39273, 39275, 39277, 39279, 39281, 39283, 39285, 39287, 39289, 39291, 39293, 39295, 39297, 39299, 39302, 39304, 39306, 39308, 39311, 39313, 39315, 39317, 39320, 39322, 39324, 39326, 39328, 39330, 39332, 39334, 39337, 39339, 39341, 39343, 39345, 39347, 39349, 39352, 39353, 39356, 39358, 39360, 39362, 39364, 39366, 39368, 39370, 39372, 39374, 39376, 39379, 39381, 39383, 39385, 39387, 39389, 39391, 39393, 39395, 39397, 39400, 39463, 39464, 39465, 39466, 39467, 39468, 39469, 39470, 39471, 39472, 39473, 39474, 39475, 39476, 39477, 39478, 39479, 39480, 39481, 39482, 39483, 39484, 39485, 39486, 39487, 39488, 39489, 39490, 39491, 39492, 39493, 39494, 39495, 39496, 39497, 39498, 39499, 39500, 39501, 39502, 39503, 39504, 39505, 39506, 39507, 39508, 39509, 39510, 39511, 39512, 39513, 39514, 39515, 39516, 39517, 39518, 39519, 39520, 39521, 39522, 39523, 39524, 39525, 39526, 39527, 39528, 39529, 39530, 39531, 39532, 39533, 39534, 39535, 39536, 39537, 39538, 39539, 39540, 39541, 39542, 39543, 39544, 39545, 39546, 39547, 39548, 39549, 39550, 39551, 39552, 39553, 39554, 39555, 39556, 39557, 39558, 39559, 39560, 39561, 39562, 39563, 39564, 39565, 39566, 39567, 39568, 39569, 39570, 39571, 39572, 39573, 39574, 39575, 39576, 39577, 39578, 39579, 39580, 39581, 39582, 39583, 39584, 39585, 39586, 39587, 39588, 39589, 39590, 39591, 39592, 39593, 39594, 39595, 39596, 39597, 39598, 39599, 39600]
2023-05-10 11:41:41.282  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [39194, 39198, 39200, 39202, 39204, 39206, 39207, 39208, 39209, 39210, 39211, 39212, 39213, 39214, 39215, 39216, 39217, 39218, 39219, 39220, 39221, 39222, 39223, 39224, 39225, 39226, 39227, 39228, 39229, 39230, 39231, 39232, 39233, 39234, 39235, 39236, 39237, 39238, 39239, 39240, 39241, 39242, 39243, 39244, 39245, 39246, 39247, 39248, 39249, 39250, 39251, 39252, 39253, 39254, 39255, 39256, 39257, 39258, 39259, 39260, 39261, 39262, 39263, 39264, 39265, 39266, 39267, 39268, 39269, 39271, 39272, 39274, 39276, 39278, 39280, 39282, 39284, 39286, 39288, 39290, 39292, 39294, 39296, 39298, 39300, 39301, 39303, 39305, 39307, 39309, 39310, 39312, 39314, 39316, 39318, 39319, 39321, 39323, 39325, 39327, 39329, 39331, 39333, 39335, 39336, 39338, 39340, 39342, 39344, 39346, 39348, 39350, 39351, 39354, 39355, 39357, 39359, 39361, 39363, 39365, 39367, 39369, 39371, 39373, 39375, 39377, 39378, 39380, 39382, 39384, 39386, 39388, 39390, 39392, 39394, 39396, 39398, 39399, 39401, 39402, 39403, 39404, 39405, 39406, 39407, 39408, 39409, 39410, 39411, 39412, 39413, 39414, 39415, 39416, 39417, 39418, 39419, 39420, 39421, 39422, 39423, 39424, 39425, 39426, 39427, 39428, 39429, 39430, 39431, 39432, 39433, 39434, 39435, 39436, 39437, 39438, 39439, 39440, 39441, 39442, 39443, 39444, 39445, 39446, 39447, 39448, 39449, 39450, 39451, 39452, 39453, 39454, 39455, 39456, 39457, 39458, 39459, 39460, 39461, 39462]
2023-05-10 11:41:41.286  INFO 10136 --- [TaskExecutor-10] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-10: csvWriter writing 200 lines with IDs: [39001, 39002, 39003, 39004, 39005, 39006, 39007, 39008, 39009, 39010, 39011, 39012, 39013, 39014, 39015, 39016, 39017, 39018, 39019, 39020, 39021, 39022, 39023, 39024, 39025, 39026, 39027, 39028, 39029, 39030, 39031, 39032, 39033, 39034, 39035, 39036, 39037, 39038, 39039, 39040, 39041, 39042, 39043, 39044, 39045, 39046, 39047, 39048, 39049, 39050, 39051, 39052, 39053, 39054, 39055, 39056, 39057, 39058, 39059, 39060, 39061, 39062, 39063, 39064, 39065, 39066, 39067, 39068, 39069, 39070, 39071, 39072, 39073, 39074, 39075, 39076, 39077, 39078, 39079, 39080, 39081, 39082, 39083, 39084, 39085, 39086, 39087, 39088, 39089, 39090, 39091, 39092, 39093, 39094, 39095, 39096, 39097, 39098, 39099, 39100, 39101, 39102, 39103, 39104, 39105, 39106, 39107, 39108, 39109, 39110, 39111, 39112, 39113, 39114, 39115, 39116, 39117, 39118, 39119, 39120, 39121, 39122, 39123, 39124, 39125, 39126, 39127, 39128, 39129, 39130, 39131, 39132, 39133, 39134, 39135, 39136, 39137, 39138, 39139, 39140, 39141, 39142, 39143, 39144, 39145, 39146, 39147, 39148, 39149, 39150, 39151, 39152, 39153, 39154, 39155, 39156, 39157, 39158, 39159, 39160, 39161, 39162, 39163, 39164, 39165, 39166, 39167, 39168, 39169, 39170, 39171, 39172, 39173, 39174, 39175, 39176, 39177, 39178, 39179, 39180, 39181, 39182, 39183, 39184, 39185, 39186, 39187, 39188, 39189, 39190, 39191, 39192, 39193, 39195, 39196, 39197, 39199, 39201, 39203, 39205]
2023-05-10 11:41:41.318  INFO 10136 --- [lTaskExecutor-7] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-7: csvWriter writing 200 lines with IDs: [41199, 41202, 41203, 41204, 41205, 41206, 41207, 41208, 41209, 41210, 41211, 41212, 41213, 41214, 41215, 41216, 41217, 41218, 41219, 41220, 41221, 41222, 41223, 41224, 41225, 41226, 41227, 41228, 41229, 41230, 41231, 41232, 41233, 41234, 41235, 41236, 41237, 41238, 41239, 41240, 41241, 41242, 41243, 41244, 41245, 41246, 41247, 41248, 41249, 41250, 41251, 41252, 41253, 41254, 41255, 41256, 41257, 41258, 41259, 41260, 41261, 41262, 41263, 41264, 41265, 41266, 41267, 41268, 41269, 41270, 41271, 41272, 41273, 41274, 41275, 41276, 41277, 41278, 41279, 41280, 41281, 41282, 41283, 41284, 41285, 41286, 41287, 41288, 41289, 41290, 41291, 41292, 41293, 41294, 41295, 41296, 41297, 41298, 41299, 41300, 41301, 41302, 41303, 41304, 41305, 41306, 41307, 41308, 41309, 41310, 41311, 41312, 41313, 41314, 41315, 41316, 41317, 41318, 41319, 41320, 41321, 41322, 41323, 41324, 41325, 41326, 41327, 41328, 41329, 41330, 41331, 41332, 41333, 41334, 41335, 41336, 41337, 41338, 41339, 41340, 41341, 41342, 41343, 41344, 41345, 41346, 41347, 41348, 41349, 41350, 41351, 41352, 41353, 41354, 41355, 41356, 41357, 41358, 41359, 41360, 41361, 41362, 41363, 41364, 41365, 41366, 41367, 41368, 41369, 41370, 41371, 41372, 41373, 41374, 41375, 41376, 41377, 41378, 41379, 41380, 41381, 41382, 41383, 41384, 41385, 41386, 41387, 41388, 41389, 41390, 41391, 41392, 41393, 41394, 41395, 41396, 41397, 41398, 41399, 41400]
2023-05-10 11:41:41.322  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [41001, 41002, 41003, 41004, 41005, 41006, 41007, 41008, 41009, 41010, 41011, 41012, 41013, 41014, 41015, 41016, 41017, 41018, 41019, 41020, 41021, 41022, 41023, 41024, 41025, 41026, 41027, 41028, 41029, 41030, 41031, 41032, 41033, 41034, 41035, 41036, 41037, 41038, 41039, 41040, 41041, 41042, 41043, 41044, 41045, 41046, 41047, 41048, 41049, 41050, 41051, 41052, 41053, 41054, 41055, 41056, 41057, 41058, 41059, 41060, 41061, 41062, 41063, 41064, 41065, 41066, 41067, 41068, 41069, 41070, 41071, 41072, 41073, 41074, 41075, 41076, 41077, 41078, 41079, 41080, 41081, 41082, 41083, 41084, 41085, 41086, 41087, 41088, 41089, 41090, 41091, 41092, 41093, 41094, 41095, 41096, 41097, 41098, 41099, 41100, 41101, 41102, 41103, 41104, 41105, 41106, 41107, 41108, 41109, 41110, 41111, 41112, 41113, 41114, 41115, 41116, 41117, 41118, 41119, 41120, 41121, 41122, 41123, 41124, 41125, 41126, 41127, 41128, 41129, 41130, 41131, 41132, 41133, 41134, 41135, 41136, 41137, 41138, 41139, 41140, 41141, 41142, 41143, 41144, 41145, 41146, 41147, 41148, 41149, 41150, 41151, 41152, 41153, 41154, 41155, 41156, 41157, 41158, 41159, 41160, 41161, 41162, 41163, 41164, 41165, 41166, 41167, 41168, 41169, 41170, 41171, 41172, 41173, 41174, 41175, 41176, 41177, 41178, 41179, 41180, 41181, 41182, 41183, 41184, 41185, 41186, 41187, 41188, 41189, 41190, 41191, 41192, 41193, 41194, 41195, 41196, 41197, 41198, 41200, 41201]
2023-05-10 11:41:41.350  INFO 10136 --- [lTaskExecutor-8] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-8: csvWriter writing 200 lines with IDs: [40627, 40630, 40633, 40635, 40637, 40639, 40641, 40643, 40644, 40646, 40648, 40650, 40652, 40655, 40656, 40659, 40660, 40662, 40665, 40667, 40668, 40670, 40672, 40674, 40676, 40683, 40685, 40687, 40689, 40690, 40691, 40692, 40693, 40694, 40695, 40696, 40697, 40698, 40699, 40701, 40703, 40705, 40706, 40709, 40711, 40712, 40715, 40717, 40718, 40720, 40723, 40725, 40726, 40728, 40730, 40732, 40735, 40737, 40739, 40740, 40742, 40745, 40746, 40749, 40750, 40752, 40755, 40757, 40759, 40761, 40763, 40765, 40767, 40769, 40771, 40773, 40774, 40777, 40778, 40781, 40783, 40784, 40786, 40788, 40791, 40792, 40794, 40797, 40798, 40800, 40802, 40805, 40807, 40809, 40810, 40813, 40815, 40816, 40818, 40820, 40822, 40824, 40827, 40829, 40831, 40834, 40836, 40837, 40840, 40842, 40844, 40846, 40847, 40849, 40851, 40853, 40855, 40857, 40859, 40862, 40864, 40866, 40867, 40869, 40871, 40873, 40876, 40878, 40879, 40882, 40884, 40886, 40887, 40890, 40891, 40893, 40896, 40898, 40899, 40901, 40903, 40906, 40907, 40910, 40911, 40914, 40915, 40917, 40920, 40922, 40923, 40925, 40928, 40930, 40931, 40933, 40934, 40937, 40939, 40940, 40942, 40944, 40946, 40949, 40951, 40953, 40955, 40956, 40959, 40961, 40962, 40964, 40967, 40969, 40970, 40973, 40974, 40976, 40979, 40980, 40981, 40982, 40983, 40984, 40985, 40986, 40987, 40988, 40989, 40990, 40991, 40992, 40993, 40994, 40995, 40996, 40997, 40998, 40999, 41000]
